total_return,cagr,volatility,sharpe,max_drawdown,win_rate,profit_factor,trades,exposure,split,strategy,fast,slow,token,interval,period,overbought,oversold
-99.8854445350316,-92.96229884365488,12.946844877474437,-14.008483618221867,-99.8854445350316,2.3552123552123554,0.008790463774991136,2590,13.980267329495016,all,EMA_CROSS,8.0,20.0,RELIANCE,3minute,,,
-99.7705130849958,-96.65987762729806,13.28658001070257,-17.477790537216638,-99.7705130849958,2.308362369337979,0.008786430005229474,2296,18.263673750384985,train,EMA_CROSS,8.0,20.0,RELIANCE,3minute,,,
-91.60731627229899,-96.0984623718245,13.329302112667552,-16.638064312972904,-91.60731627229899,4.12573673870334,0.03490646173534329,1018,40.7744008115991,test,EMA_CROSS,8.0,20.0,RELIANCE,3minute,,,
-99.88538802003136,-92.96093837693401,12.736545876285044,-14.242271709584001,-99.88538802003136,2.3041474654377883,0.0118316065858877,2604,14.912369695893677,all,EMA_CROSS,8.0,21.0,RELIANCE,3minute,,,
-99.74655847499557,-96.46913512595697,13.129678491778343,-17.401005085162524,-99.74655847499557,2.1438142027690934,0.011822345984297494,2239,18.69304491186115,train,EMA_CROSS,8.0,21.0,RELIANCE,3minute,,,
-91.01214516772842,-95.73234301651513,13.285173479929663,-16.23302539704228,-91.01214516772842,4.317269076305221,0.039183975878433835,996,39.08356934522551,test,EMA_CROSS,8.0,21.0,RELIANCE,3minute,,,
-99.88561448503135,-92.96639245400067,12.426624998881262,-14.604942218245776,-99.88561448503135,2.3166023166023164,0.011244391124972719,2590,13.97899916301012,all,EMA_CROSS,9.0,20.0,RELIANCE,3minute,,,
-99.72569983999557,-96.30942937809084,12.837953363768225,-17.563836720081035,-99.72569983999557,2.203856749311295,0.011240701227928206,2178,17.182093229704513,train,EMA_CROSS,9.0,20.0,RELIANCE,3minute,,,
-90.54509758812237,-95.43971598312179,13.021544284682498,-16.21596435434306,-90.54509758812237,3.608247422680412,0.03625612461971512,970,40.37705541700131,test,EMA_CROSS,9.0,20.0,RELIANCE,3minute,,,
-99.88516865003135,-92.95566141764974,12.424600683246885,-14.59892645644613,-99.88516865003135,2.1806853582554515,0.015356236786082585,2568,11.785071144139803,all,EMA_CROSS,9.0,21.0,RELIANCE,3minute,,,
-99.68140560499556,-95.98710802264875,12.708703601530805,-17.29323198569827,-99.68140560499556,2.215935879302216,0.0153640280411059,2121,13.286954001123249,train,EMA_CROSS,9.0,21.0,RELIANCE,3minute,,,
-90.39226406812249,-95.34297305561823,13.105193552662667,-16.002021697203595,-90.39226406812249,3.5676810073452256,0.03486676857928896,953,40.216426427695815,test,EMA_CROSS,9.0,21.0,RELIANCE,3minute,,,
-99.14541830142356,-84.53122201140528,8.245264679621112,-15.506159034611262,-99.14541830142356,2.5316455696202533,0.014007770207052081,1738,12.093235599969564,all,SMA_CROSS,20.0,50.0,RELIANCE,3minute,,,
-96.03596774142366,-83.56082773552231,8.125146660538745,-15.209769029913595,-96.03596774142366,2.7027027027027026,0.014214722686772345,1221,14.125767704766565,train,SMA_CROSS,20.0,50.0,RELIANCE,3minute,,,
-71.72700869999667,-80.86762241414978,7.753044456527861,-14.644822470115098,-71.72700869999667,5.029013539651837,0.030544958195476965,517,14.87508982542165,test,SMA_CROSS,20.0,50.0,RELIANCE,3minute,,,
-77.35976934499635,-44.13004034920738,4.438827718233662,-9.01891068567607,-77.35976934499635,5.741626794258373,0.02995343656529537,627,3.3822000152179976,all,SMA_CROSS,20.0,200.0,RELIANCE,3minute,,,
-66.25461254999684,-45.53584813662144,4.5399608181466675,-9.20366279641067,-66.25461254999684,5.376344086021505,0.028992917648733036,465,3.6052684022682393,train,SMA_CROSS,20.0,200.0,RELIANCE,3minute,,,
-33.06063232999854,-40.87204556555184,4.254425497628883,-8.494026062472116,-33.06063232999854,6.790123456790123,0.03802348698687283,162,13.69150779896014,test,SMA_CROSS,20.0,200.0,RELIANCE,3minute,,,
-65.40531257499696,-34.03126080516109,3.105856250540566,-9.22000140715563,-65.40531257499696,5.099778270509978,0.02911350105558453,451,4.158317903974433,all,SMA_CROSS,50.0,200.0,RELIANCE,3minute,,,
-53.99903343499746,-35.23034799497336,3.174622310225592,-9.417809052341331,-53.99903343499746,5.182926829268292,0.029027522946924855,328,4.8535246480787,train,SMA_CROSS,50.0,200.0,RELIANCE,3minute,,,
-23.786093934998963,-29.92448395768862,2.941829928919274,-8.320945692542839,-23.786093934998963,5.691056910569105,0.050130300744655236,123,4.041087204632878,test,SMA_CROSS,50.0,200.0,RELIANCE,3minute,,,
-99.88397853999557,-92.92713954352298,15.913653359243682,-11.337982925837512,-99.88397853999557,1.823226317875545,0.01829442922312439,2523,18.969234281076417,all,RSI,,,RELIANCE,3minute,14.0,70.0,30.0
-99.86583216499557,-97.52614322726463,16.925945955056548,-14.88534079241634,-99.86583216499557,1.7806556050182114,0.01827815276272613,2471,26.26048517129554,train,RSI,,,RELIANCE,3minute,14.0,70.0,30.0
-97.63989072517593,-99.25879098215292,17.509717498370872,-19.09109069625074,-97.63989072517593,3.6454610436025736,0.024249895981417607,1399,82.18709050175423,test,RSI,,,RELIANCE,3minute,14.0,70.0,30.0
-99.88397591507795,-92.92707683251716,12.722723756816045,-14.227234910714426,-99.88418242007795,2.506748939452372,0.022092600498572233,2593,20.30461358967205,all,RSI,,,RELIANCE,3minute,14.0,70.0,20.0
-99.73263170499537,-96.36189026959354,12.938315941626385,-17.49547891205182,-99.73263170499537,2.451202905129369,0.02208198941737911,2203,24.979618457524865,train,RSI,,,RELIANCE,3minute,14.0,70.0,20.0
-92.075976551145,-96.38118752638972,13.264567767786922,-17.1183620300133,-92.075976551145,4.221105527638191,0.032620265284153335,995,54.913978949148245,test,RSI,,,RELIANCE,3minute,14.0,70.0,20.0
-99.8831818649956,-92.90814591555126,12.798089254996473,-14.130164067520617,-99.8839933649956,2.1151586368977675,0.010210258843497192,2553,16.17165901539554,all,RSI,,,RELIANCE,3minute,14.0,80.0,30.0
-99.7476585499956,-96.47771574594857,13.040249826172978,-17.52979451218118,-99.7476585499956,2.083333333333333,0.010200624201668037,2208,17.930322300125006,train,RSI,,,RELIANCE,3minute,14.0,80.0,30.0
-91.85273093999564,-96.24713829237984,13.207107969915544,-16.98241918401021,-91.85273093999564,3.6809815950920246,0.020372661732832385,978,49.36805173944287,test,RSI,,,RELIANCE,3minute,14.0,80.0,30.0
-99.13339255499552,-84.4462764771018,9.06813684761457,-14.062107803925663,-99.13339255499552,2.9243119266055047,0.01510479264299032,1744,10.677961802825475,all,RSI,,,RELIANCE,3minute,14.0,80.0,20.0
-95.22309725499566,-81.75298770250046,8.26418176580331,-14.105105945383956,-95.22309725499566,3.0716723549488054,0.015141275767293355,1172,9.466094171784698,train,RSI,,,RELIANCE,3minute,14.0,80.0,20.0
-75.78590762499678,-84.3807862209533,9.16030795243768,-13.902597520104997,-75.78590762499678,4.195804195804196,0.02865621450429358,572,22.07803187217314,test,RSI,,,RELIANCE,3minute,14.0,80.0,20.0
-99.85942261016102,-92.37446141525491,11.645387705800315,-15.12257196871271,-99.85942261016102,2.5745811197384554,0.024707838154532896,2447,18.32627387323408,all,RSI,,,RELIANCE,3minute,21.0,70.0,30.0
-99.26185234999585,-93.57957109541198,11.539165980263956,-16.278372149499077,-99.26185234999585,2.6637069922308543,0.024785771419836046,1802,18.584343351993766,train,RSI,,,RELIANCE,3minute,21.0,70.0,30.0
-87.00223740574033,-93.08280323156544,13.899638386475063,-13.12734105034482,-87.00223740574033,4.9504950495049505,0.03957909362186219,808,39.28224204252441,test,RSI,,,RELIANCE,3minute,21.0,70.0,30.0
-98.55495421327377,-80.99538037396007,9.132054360907848,-12.454151451903744,-98.55495421327377,3.1148604802076574,0.016675318777074524,1541,13.842037182641336,all,RSI,,,RELIANCE,3minute,21.0,70.0,20.0
-93.60689874999595,-78.52244082630338,8.459256017510361,-12.450829588868716,-93.60689874999595,3.0505243088655862,0.016205608556096453,1049,11.254234831603167,train,RSI,,,RELIANCE,3minute,21.0,70.0,20.0
-68.57858411627453,-78.0316101109873,11.171408579139104,-9.285426024251839,-68.58004393627455,6.300813008130081,0.07710448827239001,492,29.95730650547407,test,RSI,,,RELIANCE,3minute,21.0,70.0,20.0
-98.97449853999555,-83.38548620502358,9.142198369398024,-13.45864258894104,-98.97449853999555,3.331350386674598,0.030806569253308727,1681,12.0818221016055,all,RSI,,,RELIANCE,3minute,21.0,80.0,30.0
-94.9918911549957,-81.26414274379002,8.576769123224876,-13.386274363630152,-94.9918911549957,3.8527397260273974,0.03129584698178964,1168,9.51138648839611,train,RSI,,,RELIANCE,3minute,21.0,80.0,30.0
-73.55510783499689,-82.47069615994516,8.9029046550659,-13.39558512975079,-73.55510783499689,3.898635477582846,0.031039244834248424,513,19.584055459272097,test,RSI,,,RELIANCE,3minute,21.0,80.0,30.0
-77.595857699996,-44.35908961451395,5.237572743915629,-7.676638703017142,-77.595857699996,5.573770491803279,0.035674166251066855,610,4.148172572095265,all,RSI,,,RELIANCE,3minute,21.0,80.0,20.0
-63.01418944999669,-42.669711485804044,5.1299294342603465,-7.431283787959099,-63.01418944999669,5.569007263922518,0.027645460330279238,413,2.174031197347682,train,RSI,,,RELIANCE,3minute,21.0,80.0,20.0
-38.65351947499806,-47.25430844374122,5.437070252802852,-8.083040592708832,-38.65351947499806,6.091370558375635,0.07243835315250534,197,10.259119922221753,test,RSI,,,RELIANCE,3minute,21.0,80.0,20.0
-99.68513807499566,-89.54039141442817,23.995061811801616,-6.302772973778147,-99.68513807499566,0.4098360655737705,0.0018429468776652328,2196,9.731157796846599,all,EMA_CROSS,8.0,20.0,TCS,minute,,,
-99.66785549999567,-95.89252091403398,27.692954549212313,-7.720615059085677,-99.66785549999567,0.4132231404958678,0.0018432658587234478,2178,13.879914733784624,train,EMA_CROSS,8.0,20.0,TCS,minute,,,
-99.68542978999567,-99.94701382776225,35.41578343998156,-14.362282485988768,-99.68542978999567,0.7562277580071174,0.0031982404306619278,2248,28.224204252441137,test,EMA_CROSS,8.0,20.0,TCS,minute,,,
-99.68574946999573,-89.54835572305375,23.698058228435194,-6.386498547331413,-99.68574946999573,0.4120879120879121,0.0018916893397322924,2184,7.1560214735596235,all,EMA_CROSS,8.0,21.0,TCS,minute,,,
-99.66844408999573,-95.89659385295013,27.325585796293474,-7.830016409244785,-99.66844408999573,0.41551246537396125,0.0018920171713276183,2166,10.201148557660373,train,EMA_CROSS,8.0,21.0,TCS,minute,,,
-99.68502403999571,-99.94692433744316,34.92074396537199,-14.567769059479106,-99.68502403999571,0.8504923903312444,0.002590709149084932,2234,35.23833678544758,test,EMA_CROSS,8.0,21.0,TCS,minute,,,
-99.68545012499567,-89.54445514310537,23.412235218146744,-6.466427716900051,-99.68545012499567,0.3656307129798903,0.0019258948112239897,2188,3.9764129010440885,all,EMA_CROSS,9.0,20.0,TCS,minute,,,
-99.66795310999566,-95.89319613788605,26.975691096997252,-7.933209018899791,-99.66795310999566,0.3686635944700461,0.0019262322567148629,2170,5.6588505969238945,train,EMA_CROSS,9.0,20.0,TCS,minute,,,
-99.68541905431975,-99.94701146041122,33.90553875890032,-15.017930008710415,-99.68541905431975,0.8512544802867384,0.0040062195433448215,2232,42.28910400022544,test,EMA_CROSS,9.0,20.0,TCS,minute,,,
-99.68518836499588,-89.54104615963581,22.95116690162048,-6.604367666871989,-99.68518836499588,0.3193430656934307,0.0013441895333504497,2192,6.5464767299319435,all,EMA_CROSS,9.0,21.0,TCS,minute,,,
-99.66846532999588,-95.89674088953933,26.40322697396676,-8.118606745080555,-99.66846532999588,0.3219871205151794,0.001344414767154692,2174,9.330370352477974,train,EMA_CROSS,9.0,21.0,TCS,minute,,,
-99.68552652931972,-99.94703515886847,33.059799486820104,-15.411950977504874,-99.68552652931972,0.9391771019677997,0.004945739725775466,2236,40.06284256950022,test,EMA_CROSS,9.0,21.0,TCS,minute,,,
-99.6851870249957,-89.54102871282402,15.900615214694453,-9.663036594383776,-99.6851870249957,0.49594229035166815,0.0032837645897326787,2218,7.011878091051274,all,SMA_CROSS,20.0,50.0,TCS,minute,,,
-99.63455942499571,-95.6670640227822,17.51947970875711,-12.190698696712289,-99.63455942499571,0.46125461254612543,0.0032577174720370126,2168,9.95658186341705,train,SMA_CROSS,20.0,50.0,TCS,minute,,,
-98.63249280499589,-99.63719663739977,18.822908087462825,-20.34342125316892,-98.63249280499589,0.6211180124223602,0.0033341184016803783,1610,16.63355455045018,test,SMA_CROSS,20.0,50.0,TCS,minute,,,
-99.41661733999558,-86.68077054587812,9.605523395650406,-14.381145572918737,-99.41661733999558,1.105527638190955,0.005538367374978337,1990,8.034408420340702,all,SMA_CROSS,20.0,200.0,TCS,minute,,,
-97.11534136499566,-86.23846415348318,9.479188598172536,-14.333063473665389,-97.11534136499566,1.2490815576781777,0.005616733632855763,1361,8.33700686598349,train,SMA_CROSS,20.0,200.0,TCS,minute,,,
-78.54666387999647,-86.66990345590027,9.61114051777913,-14.377557790510195,-78.54666387999647,1.4308426073131957,0.009942476690756007,629,13.863408998041454,test,SMA_CROSS,20.0,200.0,TCS,minute,,,
-97.87441041376567,-77.89244990083381,7.0533346971850275,-14.679446512239275,-97.87441041376567,0.7612456747404844,0.013083098574360673,1445,4.239337194065182,all,SMA_CROSS,50.0,200.0,TCS,minute,,,
-92.1716657899959,-75.94621866611793,6.666910350284132,-14.656694481910604,-92.1716657899959,0.8,0.013758098517658785,1000,4.23311734974245,train,SMA_CROSS,50.0,200.0,TCS,minute,,,
-66.60339193461692,-76.20641898402725,6.863532612654195,-14.36969858017419,-66.60339193461692,1.1235955056179776,0.004677218730854819,445,5.755872116780093,test,SMA_CROSS,50.0,200.0,TCS,minute,,,
-99.68893448999562,-89.58999840145813,27.601896864414538,-5.436169392154367,-99.68893448999562,0.4,0.002241442616693895,2250,6.333009257302279,all,RSI,,,TCS,minute,14.0,70.0,30.0
-99.68425553999562,-96.00722627000326,32.1470799125653,-6.6440340435125815,-99.68425553999562,0.4001778568252557,0.0022415475890330554,2249,9.045948345098703,train,RSI,,,TCS,minute,14.0,70.0,30.0
-99.68466966499562,-99.94684614899147,42.066966396302796,-12.016555901320615,-99.68466966499562,1.1586452762923352,0.00832281644763162,2244,67.21618689323809,test,RSI,,,TCS,minute,14.0,70.0,30.0
-99.68478206999565,-89.53575826338036,22.784897758103877,-6.630779241249749,-99.68478206999565,0.54005400540054,0.004309839424471621,2222,5.694720378746249,all,RSI,,,TCS,minute,14.0,70.0,20.0
-99.66748541499565,-95.88996161962665,26.158637131893116,-8.165466669126655,-99.66748541499565,0.5437245129134572,0.004310584145474199,2207,8.116594906974075,train,RSI,,,TCS,minute,14.0,70.0,20.0
-99.68481077999546,-99.94687728752375,31.866585195609982,-15.995365569737558,-99.68481077999546,1.042138649750793,0.0039976042584405225,2207,51.47313691507799,test,RSI,,,TCS,minute,14.0,70.0,20.0
-99.68470082999553,-89.5347014287156,22.90442967463095,-6.6348738149576905,-99.68470082999553,0.4026845637583893,0.002126418825588358,2235,7.542376463625988,all,RSI,,,TCS,minute,14.0,80.0,30.0
-99.66746163999554,-95.88979724835784,26.287954493660365,-8.173769609524708,-99.66746163999554,0.40504050405040504,0.0021267858438147017,2222,10.75791520480196,train,RSI,,,TCS,minute,14.0,80.0,30.0
-99.68452795999568,-99.94681487593415,31.988257113716994,-15.923063789353856,-99.68452795999568,1.3074842200180343,0.012633578890472617,2218,52.248101337165885,test,RSI,,,TCS,minute,14.0,80.0,30.0
-99.68482597999548,-89.53632954860788,16.76282353094969,-9.147835546964306,-99.68482597999548,0.8547008547008548,0.00499734386130085,2223,5.850699581519212,all,RSI,,,TCS,minute,14.0,80.0,20.0
-99.6316468199955,-95.64778150515521,18.403630728632674,-11.569683132146489,-99.63219437499549,0.8719596145020652,0.004999997895285335,2179,8.30258636827517,train,RSI,,,TCS,minute,14.0,80.0,20.0
-98.4296941999957,-99.56519834440589,20.311872181368948,-18.231606665990025,-98.4296941999957,1.2961762799740766,0.008860907282003607,1543,19.017626918036946,test,RSI,,,TCS,minute,14.0,80.0,20.0
-99.68457761499563,-89.53309886577972,20.6652266392883,-7.370245387777147,-99.68457761499563,0.5845323741007195,0.006516025689304387,2224,8.749630130616731,all,RSI,,,TCS,minute,21.0,70.0,30.0
-99.66941353999562,-95.90330922808046,23.48497672109365,-9.180192825741916,-99.66941353999562,0.587437867148667,0.006517010600885526,2213,12.486186510788109,train,RSI,,,TCS,minute,21.0,70.0,30.0
-99.68465789833996,-99.94684355235857,26.456009211126247,-19.319243358728812,-99.68465789833996,1.2405848471422243,0.01159617379431639,2257,32.23851995885643,test,RSI,,,TCS,minute,21.0,70.0,30.0
-99.68471327499574,-89.53486331245534,16.165968395249816,-9.489198686228098,-99.68471327499574,0.6292134831460674,0.0017399469913057272,2225,5.852390412985586,all,RSI,,,TCS,minute,21.0,70.0,20.0
-99.63221363999575,-95.65152878220923,17.649652638145266,-12.07251236513922,-99.63221363999575,0.6422018348623854,0.001740862233041475,2180,8.305605710179409,train,RSI,,,TCS,minute,21.0,70.0,20.0
-97.1532243653362,-99.05260228460607,18.468239135868117,-17.201642963090876,-97.1532243653362,1.7830609212481425,0.010352259557858436,1346,17.502923729410604,test,RSI,,,TCS,minute,21.0,70.0,20.0
-99.68469832999554,-89.53466890934969,16.23138417852877,-9.460479863122117,-99.68469832999554,1.1828935395814377,0.008805662608995521,2198,8.720885995688379,all,RSI,,,TCS,minute,21.0,80.0,30.0
-99.63337677999553,-95.65922634051411,17.74191041837879,-12.02900318048565,-99.63375827499553,1.2064965197215778,0.00881015847954905,2155,12.40406041099282,train,RSI,,,TCS,minute,21.0,80.0,30.0
-98.11890966499578,-99.44924173523518,19.557560675945513,-18.111264057578236,-98.11890966499578,1.4598540145985401,0.01609618392845056,1507,20.95081089459075,test,RSI,,,TCS,minute,21.0,80.0,30.0
-99.12904633999578,-84.41575282433618,9.617983698595884,-13.239345109452666,-99.12904633999578,1.3950892857142858,0.008147011045542035,1792,3.3448873483535526,all,RSI,,,TCS,minute,21.0,80.0,20.0
-96.09026297999588,-83.68715552064933,9.448975239067305,-13.140286055323038,-96.09026297999588,1.2205044751830758,0.007891556699038588,1229,2.8001376819908335,train,RSI,,,TCS,minute,21.0,80.0,20.0
